rank,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,year
70,Harry Potter and the Deathly Hallows: Part 1,960858478,296374621.0,30.8,664483857,69.2,2010
71,The Hobbit: The Desolation of Smaug,959079095,258387334.0,26.9,700691761,73.1,2013
72,Doctor Strange in the Multiverse of Madness,955775804,411331607.0,43.0,544444197,57.0,2022
73,The Lord of the Rings: The Two Towers,944737929,350104956.0,37.1,594632973,62.9,2002
74,Harry Potter and the Order of the Phoenix,942872838,292382727.0,31.0,650490111,69.0,2007
75,Finding Nemo,941637960,380843261.0,40.4,560794699,59.6,2003
76,Harry Potter and the Half-Blood Prince,941056063,302334374.0,32.1,638721689,67.9,2009
77,Minions: The Rise of Gru,940482695,370549695.0,39.4,569933000,60.6,2022
78,Shrek 2,932536239,444978202.0,47.7,487558037,52.3,2004
79,Bohemian Rhapsody,910813521,216668042.0,23.8,694145479,76.2,2018
80,Star Wars: Episode III - Revenge of the Sith,905595947,414378291.0,45.8,491217656,54.2,2005
81,The Battle at Lake Changjin,902548476,342411.0,0.1,902206065,100.0,2021
82,Harry Potter and the Goblet of Fire,900435886,291239805.0,32.3,609196081,67.7,2005
83,The Lord of the Rings: The Fellowship of the Ring,896997510,325873309.0,36.3,571124201,63.7,2001
84,Spider-Man 3,887404761,338032318.0,38.1,549372443,61.9,2007
85,Ice Age: Dawn of the Dinosaurs,886686817,196573705.0,22.2,690113112,77.8,2009
86,Harry Potter and the Chamber of Secrets,883386103,263094348.0,29.8,620291755,70.2,2002
87,Spider-Man: Homecoming,880978185,334952829.0,38.0,546025356,62.0,2017
88,Spectre,880707597,200074609.0,22.7,680632988,77.3,2015
89,Ice Age: Continental Drift,877244782,161321843.0,18.4,715922939,81.6,2012
90,The Secret Life of Pets,875698161,368623860.0,42.1,507074301,57.9,2016
91,Batman v Superman: Dawn of Justice,874362803,330360194.0,37.8,544002609,62.2,2016
92,Wolf Warrior 2,870325439,2721100.0,0.3,867604339,99.7,2017
93,Jurassic World: Rebirth,869146189,339640400.0,39.1,529505789,60.9,2025
94,The Twilight Saga: Breaking Dawn - Part 2,868590075,293144686.0,33.8,575445389,66.2,2012
95,The Hunger Games: Catching Fire,865011746,424668047.0,49.1,440343699,50.9,2013
96,Guardians of the Galaxy Vol. 2,863764214,389813101.0,45.1,473951113,54.9,2017
97,Black Panther: Wakanda Forever,859208836,453829060.0,52.8,405379776,47.2,2022
98,Inside Out,859076254,356461711.0,41.5,502614543,58.5,2015
99,Venom,856085161,213515506.0,24.9,642569655,75.1,2018
100,Thor: Ragnarok,855301806,315058289.0,36.8,540243517,63.2,2017
101,Guardians of the Galaxy Vol. 3,845555777,358995815.0,42.5,486559962,57.5,2023
102,Inception,839786473,292587330.0,34.8,547199143,65.2,2010
103,Transformers: Revenge of the Fallen,836304167,402111870.0,48.1,434192297,51.9,2009
104,Mission: Impossible - Fallout,824171374,220159104.0,26.7,604012270,73.3,2018
105,Wonder Woman,823970682,412845172.0,50.1,411125510,49.9,2017
106,Coco,823285838,210460015.0,25.6,612825823,74.4,2017
107,"Hi, Mom",822009764,,,822009764,100.0,2021
108,Independence Day,817400891,306169268.0,37.5,511231623,62.5,1996
109,Fantastic Beasts and Where to Find Them,816037575,234037575.0,28.7,582000000,71.3,2016
110,Spider-Man,810923968,408524875.0,50.4,402399093,49.6,2002
111,Harry Potter and the Prisoner of Azkaban,810556919,250657586.0,30.9,559899333,69.1,2004
112,Shrek the Third,808310187,322719944.0,39.9,485590243,60.1,2007
113,Jumanji: The Next Level,801693929,320314960.0,40.0,481378969,60.0,2019
114,The Da Vinci Code,801349858,217536138.0,27.2,583813720,72.8,2006
115,E.T. the Extra-Terrestrial,797307407,439454989.0,55.1,357852418,44.9,1982
116,Pirates of the Caribbean: Dead Men Tell No Tales,795922298,172558876.0,21.7,623363422,78.3,2017
117,2012,791217826,166112167.0,21.0,625105659,79.0,2009
118,Fast & Furious 6,788683342,238679850.0,30.3,550003492,69.7,2013
119,Indiana Jones and the Kingdom of the Crystal Skull,786636033,317101119.0,40.3,469534914,59.7,2008
120,Deadpool 2,785896632,324591735.0,41.3,461304897,58.7,2018
121,Spider-Man 2,785388262,375087840.0,47.8,410300422,52.2,2004
122,Deadpool,782837347,363070709.0,46.4,419766638,53.6,2016
123,Star Wars: Episode IV - A New Hope,775398507,460998507.0,59.4,314400000,40.6,1977
124,No Time to Die,774153007,160891007.0,20.8,613262000,79.2,2021
125,Interstellar,773864317,203227580.0,26.3,570636737,73.7,2014
126,Guardians of the Galaxy,773350376,333718600.0,43.2,439631776,56.8,2014
127,The Batman,772775278,369801546.0,47.8,402973732,52.2,2022
128,Thor: Love and Thunder,760928081,343256830.0,45.1,417671251,54.9,2022
129,Fast & Furious Presents: Hobbs & Shaw,760732926,173956935.0,22.9,586775991,77.1,2019
130,The Twilight Saga: Eclipse,760627618,300840764.0,39.6,459786854,60.4,2010
131,Maleficent,759853685,241410378.0,31.8,518443307,68.2,2014
132,The Hunger Games: Mockingjay - Part 1,758846335,337135885.0,44.4,421710450,55.6,2014
133,Wicked,758790057,474983975.0,62.6,283806082,37.4,2024
134,The Amazing Spider-Man,758725893,262782352.0,34.6,495943541,65.4,2012
135,Shrek Forever After,752600867,238736787.0,31.7,513864080,68.3,2010
136,Suicide Squad,749200054,325100054.0,43.4,424100000,56.6,2016
137,Madagascar 3: Europe's Most Wanted,746921274,216391482.0,29.0,530529792,71.0,2012
138,X-Men: Days of Future Past,746045700,233921534.0,31.4,512124166,68.6,2014
139,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115,291710957.0,39.2,453302158,60.8,2005
140,Monsters University,743559645,268492764.0,36.1,475066881,63.9,2013
141,The Matrix Reloaded,741847937,281576461.0,38.0,460271476,62.0,2003
142,Up,735103954,293004164.0,39.9,442099790,60.1,2009
143,Demon Slayer: Kimetsu no Yaiba Infinity Castle,733840846,134884077.0,18.4,598956769,81.6,2025
144,The Twilight Saga: Breaking Dawn - Part 1,731980095,281797623.0,38.5,450182472,61.5,2011
145,F9: The Fast Saga,726229501,173005945.0,23.8,553223556,76.2,2021
146,Ne Zha,726225471,3695533.0,0.5,722529938,99.5,2019
147,Gravity,723753370,274092705.0,37.9,449660665,62.1,2013
148,Mufasa: The Lion King,722631756,254567693.0,35.2,468064063,64.8,2024
149,It,719766009,328874981.0,45.7,390891028,54.3,2017
150,The Amazing Spider-Man 2,716934779,203605622.0,28.4,513329157,71.6,2014
151,Dune: Part Two,714844358,282144358.0,39.5,432700000,60.5,2024
152,Captain America: The Winter Soldier,714421503,259766572.0,36.4,454654931,63.6,2014
153,The Twilight Saga: New Moon,712135229,298410482.0,41.9,413724747,58.1,2009
154,Mission: Impossible - Rogue Nation,710916403,195042377.0,27.4,515874026,72.6,2015
155,Dawn of the Planet of the Apes,710644566,208545589.0,29.4,502098977,70.6,2014
156,Transformers,709709780,319246193.0,45.0,390463587,55.0,2007
157,Fast X,704875015,146126015.0,20.7,558749000,79.3,2023
158,The Wandering Earth,699992512,5971413.0,0.8,694021099,99.2,2019
159,The Hunger Games,695220619,408010692.0,58.7,287209927,41.3,2012
160,Mission: Impossible - Ghost Protocol,694713380,209397903.0,30.1,485315477,69.9,2011
161,Spider-Man: Across the Spider-Verse,690824738,381593754.0,55.2,309230984,44.8,2023
162,Detective Chinatown 3,686257563,,,686257563,100.0,2021
163,Forrest Gump,678226465,330455270.0,48.7,347771195,51.3,1994
164,Doctor Strange,677796833,232641920.0,34.3,445154913,65.7,2016
165,The Sixth Sense,672806731,293506292.0,43.6,379300439,56.4,1999
166,Big Hero 6,672107599,222527828.0,33.1,449579771,66.9,2014
167,Full River Red,670491959,,,670491959,100.0,2023
168,Man of Steel,670145518,291045518.0,43.4,379100000,56.6,2013
169,Ice Age 2: The Meltdown,667318416,195330621.0,29.3,471987795,70.7,2006
170,Kung Fu Panda 2,665692281,165249063.0,24.8,500443218,75.2,2011
171,The Hunger Games: Mockingjay - Part 2,664905155,281723902.0,42.4,383181253,57.6,2015
172,Justice League,661326987,229024295.0,34.6,432302692,65.4,2017
173,Fantastic Beasts: The Crimes of Grindelwald,655755901,159555901.0,24.3,496200000,75.7,2018
174,Pirates of the Caribbean: The Curse of the Black Pearl,654264546,305413918.0,46.7,348850628,53.3,2003
175,Men in Black³,654213485,179020854.0,27.4,475192631,72.6,2012
176,Star Wars: Episode II - Attack of the Clones,653780724,310676740.0,47.5,343103984,52.5,2002
177,Thor: The Dark World,644783140,206362140.0,32.0,438421000,68.0,2013
178,Moana,643332974,248757044.0,38.7,394575930,61.3,2016
179,How to Train Your Dragon,636660470,262958100.0,41.3,373702370,58.7,2025
180,Wonka,634502312,218402312.0,34.4,416100000,65.6,2023
181,Sing,634338409,270578425.0,42.7,363759984,57.3,2016
182,F1: The Movie,633442436,189642436.0,29.9,443800000,70.1,2025
183,Kung Fu Panda,632384787,216064546.0,34.2,416320241,65.8,2008
184,The Incredibles,631688498,261441092.0,41.4,370247406,58.6,2004
185,The Martian,630621406,228433663.0,36.2,402187743,63.8,2015
186,Hancock,629443428,227946274.0,36.2,401497154,63.8,2008
187,Water Gate Bridge,626571697,117294.0,0.1,626454403,100.0,2022
188,Fast Five,626140012,209837675.0,33.5,416302337,66.5,2011
189,Iron Man 2,623933331,312433331.0,50.1,311500000,49.9,2010
190,Ratatouille,623738973,206445654.0,33.1,417293319,66.9,2007
191,Ant-Man and the Wasp,622674139,216648740.0,34.8,406025399,65.2,2018
192,How to Train Your Dragon 2,621537519,177002924.0,28.5,444534595,71.5,2014
193,Logan,619180476,226277068.0,36.5,392903408,63.5,2017
194,Superman,618723803,354223803.0,57.2,264500000,42.8,2025
195,The Lost World: Jurassic Park,618638999,229086679.0,37.0,389552320,63.0,1997
196,Casino Royale,616585752,167445960.0,27.2,449139792,72.8,2006
197,Mamma Mia!,615057699,144330569.0,23.5,470727130,76.5,2008
198,The Wandering Earth II,615023132,5023132.0,0.8,610000000,99.2,2023
199,The Passion of the Christ,610063438,370782930.0,60.8,239280508,39.2,2004
200,Life of Pi,609016565,124987023.0,20.5,484029542,79.5,2012
201,Ready Player One,607874422,137715350.0,22.7,470159072,77.3,2018
202,Transformers: The Last Knight,605425157,130168683.0,21.5,475256474,78.5,2017
203,Madagascar: Escape 2 Africa,603900354,180010950.0,29.8,423889404,70.2,2008
204,War of the Worlds,603873504,234280354.0,38.8,369593150,61.2,2005
205,Mission: Impossible - The Final Reckoning,598767057,197413515.0,33.0,401353542,67.0,2025
206,Tangled,591806017,200821936.0,33.9,390984081,66.1,2010
207,Quantum of Solace,589593688,168368427.0,28.6,421225261,71.4,2008
208,Men in Black,589390539,250690539.0,42.5,338700000,57.5,1997
209,The Croods,587267229,187168425.0,31.9,400098804,68.1,2013
210,The Hangover Part II,586764305,254464305.0,43.4,332300000,56.6,2011
211,Iron Man,585796247,319034126.0,54.5,266762121,45.5,2008
212,I Am Legend,585498742,256393010.0,43.8,329105732,56.2,2007
213,"Monsters, Inc.",579773055,290642256.0,50.1,289130799,49.9,2001
214,Operation Red Sea,579330426,1543547.0,0.3,577786879,99.7,2018
215,Night at the Museum,574482479,250863268.0,43.7,323619211,56.3,2006
216,Godzilla x Kong: The New Empire,572050016,196350016.0,34.3,375700000,65.7,2024
217,Mission: Impossible - Dead Reckoning Part One,571125435,172640980.0,30.2,398484455,69.8,2023
218,Fifty Shades of Grey,569651467,166167230.0,29.2,403484237,70.8,2015
219,The Little Mermaid,569642672,298172056.0,52.3,271470616,47.7,2023
220,Kong: Skull Island,568652812,168052812.0,29.6,400600000,70.4,2017
221,The Smurfs,563892376,142614158.0,25.3,421278218,74.7,2011
222,Cars 2,559853036,191452396.0,34.2,368400640,65.8,2011
223,King Kong,556907510,218080025.0,39.2,338827485,60.8,2005
224,Puss in Boots,554987477,149260504.0,26.9,405726973,73.1,2011
225,The Mermaid,553810228,3232685.0,0.6,550577543,99.4,2016
226,Armageddon,553712773,201578182.0,36.4,352134591,63.6,1998
227,The Grinch,552976825,272504456.0,49.3,280472369,50.7,2018
228,The Day After Tomorrow,552639571,186740799.0,33.8,365898772,66.2,2004
229,Star Wars: Episode V - The Empire Strikes Back,550016086,292753960.0,53.2,257262126,46.8,1980
230,Ted,549368315,218815487.0,39.8,330552828,60.2,2012
231,Dunkirk,549136737,189740665.0,34.6,359396072,65.4,2017
232,Kung Fu Panda 4,547946428,193590620.0,35.3,354355808,64.7,2024
233,American Sniper,547659020,350159020.0,63.9,197500000,36.1,2014
234,Mission: Impossible II,546388108,215409889.0,39.4,330978219,60.6,2000
235,Detective Chinatown 2,544185156,1983984.0,0.4,542201172,99.6,2018
236,Despicable Me,544174973,251683815.0,46.2,292491158,53.8,2010
237,X-Men: Apocalypse,543934105,155442489.0,28.6,388491616,71.4,2016
238,Sherlock Holmes: A Game of Shadows,543848418,186848418.0,34.4,357000000,65.6,2011
239,Madagascar,543289400,194820396.0,35.9,348469004,64.1,2005
240,Cinderella,542358331,201151353.0,37.1,341206978,62.9,2015
241,Hotel Transylvania 3: Summer Vacation,541504608,167510016.0,30.9,373994592,69.1,2018
242,World War Z,540455876,202807711.0,37.5,337648165,62.5,2013
243,How to Train Your Dragon: The Hidden World,539987993,160945505.0,29.8,379042488,70.2,2019
244,Brave,538983207,237283207.0,44.0,301700000,56.0,2012
245,The Simpsons Movie,536414293,183135014.0,34.1,353279279,65.9,2007
246,The Revenant,533331000,184018391.0,34.5,349312609,65.5,2015
247,No More Bets,532600264,,,532600264,100.0,2023
248,The Meg,529338515,145522784.0,27.5,383815731,72.5,2018
249,Ralph Breaks the Internet,529323962,201091711.0,38.0,328232251,62.0,2018
250,The Boss Baby,527965936,175003033.0,33.2,352962903,66.8,2017
251,Wicked: For Good,527900851,342915090.0,65.0,184985761,35.0,2025
252,WALL·E,527404782,223808164.0,42.4,303596618,57.6,2008
253,Godzilla,524978362,200676069.0,38.2,324302293,61.8,2014
254,Sherlock Holmes,524028679,209028679.0,39.9,315000000,60.1,2009
255,Meet the Fockers,522657936,279261160.0,53.4,243396776,46.6,2004
256,La La Land,522314583,151101803.0,28.9,371212780,71.1,2016
257,The Fantastic Four: First Steps,521858728,274286610.0,52.6,247572118,47.4,2025
258,Kung Fu Panda 3,521170825,143528619.0,27.5,377642206,72.5,2016
259,Ant-Man,519311965,180202163.0,34.7,339109802,65.3,2015
260,Terminator 2: Judgment Day,517778573,205881154.0,39.8,311897419,60.2,1991
261,Venom: Let There Be Carnage,506813864,213550366.0,42.1,293263498,57.9,2021
262,Ghost,505703557,217631306.0,43.0,288072251,57.0,1990
263,Aladdin,504050219,217350219.0,43.1,286700000,56.9,1992
264,Detective Chinatown 1900,500282092,2229946.0,0.4,498052146,99.6,2025
265,The Conjuring: Last Rites,499156445,177756445.0,35.6,321400000,64.4,2025
266,Rio 2,498781117,131538435.0,26.4,367242682,73.6,2014
267,Troy,497409852,133378256.0,26.8,364031596,73.2,2004
268,Toy Story 2,497375404,245852179.0,49.4,251523225,50.6,1999
269,Elemental,496444308,154426697.0,31.1,342017611,68.9,2023
270,How to Train Your Dragon,494879860,217581231.0,44.0,277298629,56.0,2010
271,Twister,494580615,241830615.0,48.9,252750000,51.1,1996
272,Oz the Great and Powerful,493311825,234911825.0,47.6,258400000,52.4,2013
273,Clash of the Titans,493214993,163214888.0,33.1,330000105,66.9,2010
274,Sonic the Hedgehog 3,492162604,236115100.0,48.0,256047504,52.0,2024
275,Maleficent: Mistress of Evil,491730089,113929605.0,23.2,377800484,76.8,2019
276,Jaws,490736300,280083300.0,57.1,210653000,42.9,1975
277,War for the Planet of the Apes,490719763,146880162.0,29.9,343839601,70.1,2017
278,Shrek,488977919,268698241.0,55.0,220279678,45.0,2001
279,Lost in the Stars,487637474,1721446.0,0.4,485916028,99.6,2023
280,Mr. & Mrs. Smith,487287646,186336279.0,38.2,300951367,61.8,2005
281,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,486451200,49888550.0,10.3,436562650,89.7,2020
282,Angels & Demons,485930816,133375846.0,27.4,352554970,72.6,2009
283,Teenage Mutant Ninja Turtles,485004754,191204754.0,39.4,293800000,60.6,2014
284,Bruce Almighty,484592874,242829261.0,50.1,241763613,49.9,2003
285,Rio,483895196,143619809.0,29.7,340275387,70.3,2011
286,Star Wars: Episode VI - Return of the Jedi,482466382,316566101.0,65.6,165900281,34.4,1983
287,Saving Private Ryan,482352390,217049603.0,45.0,265302787,55.0,1998
288,Rise of the Planet of the Apes,481800873,176760185.0,36.7,305040688,63.3,2011
289,Puss in Boots: The Last Wish,480466413,186090535.0,38.7,294375878,61.3,2022
290,Venom: The Last Dance,478937618,139755882.0,29.2,339181736,70.8,2024
291,Home Alone,477383642,285761243.0,59.9,191622399,40.1,1990
292,Ant-Man and the Wasp: Quantumania,476071180,214504909.0,45.1,261566271,54.9,2023
293,Hotel Transylvania 2,475186976,169700110.0,35.7,305486866,64.3,2015
294,Charlie and the Chocolate Factory,474968763,206459076.0,43.5,268509687,56.5,2005
295,San Andreas,474609154,155190832.0,32.7,319418322,67.3,2015
296,Indiana Jones and the Last Crusade,474171806,197171806.0,41.6,277000000,58.4,1989
297,The Matrix,473328167,177559005.0,37.5,295769162,62.5,1999
298,It: Chapter Two,473123154,211622525.0,44.7,261500629,55.3,2019
299,The Greatest Showman,471876656,174340174.0,37.0,297536482,63.0,2017
300,Wreck-It Ralph,471222906,189422889.0,40.2,281800017,59.8,2012
301,The Lego Movie,470760260,257966122.0,54.8,212794138,45.2,2014
302,Godzilla vs. Kong,470116094,100916094.0,21.5,369200000,78.5,2021
303,The Hangover,469329059,277339746.0,59.1,191989313,40.9,2009
304,Lucy,469058574,126663600.0,27.0,342394974,73.0,2014
305,Bumblebee,467989645,127195589.0,27.2,340794056,72.8,2018
306,Star Trek Into Darkness,467365246,228778661.0,49.0,238586585,51.0,2013
307,Gladiator,465516248,187705427.0,40.3,277810821,59.7,2000
308,Pretty Woman,463406268,178406268.0,38.5,285000000,61.5,1990
309,Gladiator II,462180717,172438016.0,37.3,289742701,62.7,2024
310,Cars,461996328,244082982.0,52.8,217913346,47.2,2006
311,The Eight Hundred,461421559,372755.0,0.1,461048804,99.9,2020
312,X-Men: The Last Stand,460435291,234362462.0,50.9,226072829,49.1,2006
313,Moon Man,460237662,,,460237662,100.0,2022
314,National Treasure: Book of Secrets,459242249,219964115.0,47.9,239278134,52.1,2007
315,Mission: Impossible,457696391,180981856.0,39.5,276714535,60.5,1996
316,300,456082343,210629101.0,46.2,245453242,53.8,2007
317,The Last Samurai,454627263,111127263.0,24.4,343500000,75.6,2003
318,Beetlejuice Beetlejuice,452000435,294100435.0,65.1,157900000,34.9,2024
319,Beauty and the Beast,451291298,218967620.0,48.5,232323678,51.5,1991
320,Dying to Survive,451183391,6752.0,,451176639,100.0,2018
321,Ocean's Eleven,450717150,183417150.0,40.7,267300000,59.3,2001
322,"My People, My Country",450064993,2356683.0,0.5,447708310,99.5,2019
323,Pokémon: Detective Pikachu,450063166,144174568.0,32.0,305888598,68.0,2019
324,Thor,449326618,181030624.0,40.3,268295994,59.7,2011
325,Pearl Harbor,449220945,198542554.0,44.2,250678391,55.8,2001
326,Tarzan,448192603,171091819.0,38.2,277100784,61.8,1999
327,John Wick: Chapter 4,447142521,187131806.0,41.8,260010715,58.2,2023
328,1917,446064352,159227644.0,35.7,286836708,64.3,2019
329,Men in Black II,445135288,193735288.0,43.5,251400000,56.5,2002
330,The Mummy Returns,443284916,202019785.0,45.6,241265131,54.4,2001
331,Alvin and the Chipmunks: The Squeakquel,443140005,219614612.0,49.6,223525393,50.4,2009
332,The Bourne Ultimatum,442824138,227471070.0,51.4,215353068,48.6,2007
333,Les Misérables,442757529,149260140.0,33.7,293497389,66.3,2012
334,Transformers: Rise of the Beasts,441656550,157341749.0,35.6,284314801,64.4,2023
335,Mrs. Doubtfire,441286195,219195243.0,49.7,222090952,50.3,1993
336,Terminator Genisys,440603537,89760956.0,20.4,350842581,79.6,2015
337,Aquaman and the Lost Kingdom,440181226,124481226.0,28.3,315700000,71.7,2023
338,A Star Is Born,439943006,215333122.0,49.0,224609884,51.0,2018
339,Warcraft,439048914,47365290.0,10.8,391683624,89.2,2016
340,Yolo,433606094,2001584.0,0.5,431604510,99.5,2024
341,Terminator 3: Rise of the Machines,433371112,150371112.0,34.7,283000000,65.3,2003
342,Shang-Chi and the Legend of the Ten Rings,432243292,224543292.0,52.0,207700000,48.0,2021
343,Die Another Day,431971781,160942139.0,37.3,271029642,62.7,2002
344,The Secret Life of Pets 2,431164459,158980250.0,36.9,272184209,63.1,2019
345,The Exorcist,430872776,233005644.0,54.1,197867132,45.9,1973
346,Cast Away,429632142,233632142.0,54.4,196000000,45.6,2000
347,Rampage,428128399,101028233.0,23.6,327100166,76.4,2018
348,The Matrix Revolutions,427344325,139313948.0,32.6,288030377,67.4,2003
349,The Intouchables,426590315,10198820.0,2.4,416391495,97.6,2011
350,Bad Boys for Life,426505244,206305244.0,48.4,220200000,51.6,2020
351,Django Unchained,426076540,162805434.0,38.2,263271106,61.8,2012
352,Dances with Wolves,424208848,184208848.0,43.4,240000000,56.6,1990
353,Pegasus 2,422878491,,,422878491,100.0,2024
354,Dead to Rights,422785908,,,422785908,100.0,2025
355,"My People, My Homeland",422390820,,,422390820,100.0,2020
356,Successor,422307398,,,422307398,100.0,2024
357,The Chronicles of Narnia: Prince Caspian,419665568,141621490.0,33.8,278044078,66.2,2008
358,Sex and the City,418769972,152647258.0,36.4,266122714,63.6,2008
359,The Captain,417863545,706572.0,0.2,417156973,99.8,2019
360,The Mummy,417643286,157095368.0,37.6,260547918,62.4,1999
361,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,104386950.0,25.1,311299267,74.9,2010
362,Jason Bourne,415484914,162434410.0,39.1,253050504,60.9,2016
363,Captain America: Brave New World,415101577,200500001.0,48.3,214601576,51.7,2025
364,The Wolverine,414828246,132556852.0,32.0,282271394,68.0,2013
365,Kingsman: The Secret Service,414351546,128261724.0,31.0,286089822,69.0,2015
366,The King's Speech,414245125,138797449.0,33.5,275447676,66.5,2010
367,Night at the Museum: Battle of the Smithsonian,413106170,177243721.0,42.9,235862449,57.1,2009
